netcat netcat,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Computer network', 'dbblurb': u'Netcat is a computer networking service for reading from and writing to network connections using TCP or UDP. Netcat is designed to be a dependable back-end that can be used directly or easily driven by other programs and scripts.'}"
services single sign-on server helper project services single sign-on server helper,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
photocati media photocrati,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
myupb ultimate php board,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'LinuxIntegratedDevelopmentEnvironments', u'Abstraction100002137', u'Attribute100024264', u'Code106355894', u'Communication100033020', u'Situation113927383', u'Software106566077', u'State100024720', u'Writing106359877', u'CodingSystem106353757', u'Environment113934596', u'FreeIntegratedDevelopmentEnvironments', u'WrittenCommunication106349220'], 'dbgenre': u'Application framework', 'dbblurb': u'Ultimate(s) may refer to: The last greatest or farthest item in a sequenceUltimate (sport) a team disc sportUltimate (roller coaster) at Lightwater Valley amusement park near Ripon North Yorkshire EnglandThe Ultimate (philosophy) or absolute the concept of an unconditional reality in metaphysics or theologyUltimate causation (philosophy)Ultimates a fictional superhero group in the Marvel Comics universeThe Ultimates (comic book) a comics series featuring the Marvel groupUltimate 10-200 a Canadian aerobatic biplane designUltimate Play the Game or just Ultimate a video game developer now known as Rare.Windows Vista Ultimate a marketing edition of Windows VistaWindows 7 Ultimate a marketing edition of Windows 7'}"
persistent systems radia client automation,"{'dbtype': [u'software', u'work', u'ArtificialLanguage106894544', u'ComputerLanguage106899633', u'CreativeWork', u'Language106282651', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'ComputerLanguages', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'ProgrammingLanguage106898352'], 'dbgenre': u'Persistence framework', 'dbblurb': u'Persist is a Java-based ORM/DAO tool. It provides only the minimal amount of functionalities necessary to map objects or maps from database queries and to statement parameters.Persist works around a java.sql.Connection object. This means that it does not care about customer query languages (it uses plain SQL with placeholders as PreparedStatement objects use) connection pool handling transaction handling (for the most part) and so on.'}"
npds revolution,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
motorola motorola scanner sdk,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fancybox project fancybox,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
moodle moodle,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'LearningManagementSystems', u'Artifact100021939', u'Object100002684', u'System104377057', u'Whole100003553', u'FreeContentManagementSystems', u'Instrumentality103575240', u'PhysicalEntity100001930'], 'dbgenre': u'Virtual learning environment', 'dbblurb': u'Moodle (acronym for Modular Object-Oriented Dynamic Learning Environment) is a free software e-learning platform also known as a Learning Management System or Virtual Learning Environment (VLE).'}"
symantec endpoint protection manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Personal firewall', u'Antivirus software'], 'dbblurb': u'Symantec Endpoint Protection developed by Symantec Corporation is an antivirus and personal firewall product leveled at centrally managed corporate environments security for servers and workstations.'}"
htaccess project htaccess,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cloudwords cloudwords for multilingual,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
usersultra usersultra,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apple os x server,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u""OS X /\u02cco\u028a \u025bs \u02c8t\u025bn/ previously Mac OS X is a series of Unix-based graphical interface operating systems developed and marketed by Apple Inc. It is designed to run exclusively on Mac computers having been pre-installed on all Macs since 2002. It was the successor to Mac OS 9 released in 1999 the final release of the classic Mac OS which had been Apple's primary operating system since 1984.""}"
samsung samsung security manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apple iphone os,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
google chrome,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
google android,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
linux linux kernel,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Linux (/\u02c8l\u026an\u0259ks/ LIN-\u0259ks or /\u02c8li\u02d0n\u028aks/ LEE-nuuks) is a Unix-like and mostly POSIX-compliant computer operating system assembled under the model of free and open source software development and distribution. The defining component of Linux is the Linux kernel an operating system kernel first released on 5 October 1991 by Linus Torvalds.Linux was originally developed as a free operating system for Intel x86-based personal computers.'}"
xen xen,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Hypervisor', 'dbblurb': u'Xen /\u02c8z\u025bn/ is a hypervisor using a microkernel design providing services that allow multiple computer operating systems to execute on the same computer hardware concurrently.The University of Cambridge Computer Laboratory developed the first versions of Xen. The Xen community develops and maintains Xen as free and open-source software subject to the requirements of the GNU General Public License (GPL) version 2. Xen is currently available for the IA-32 x86-64 and ARM instruction sets.'}"
zohocorp servicedesk plus,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
cmsjunkie j-classifiedsmanager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
zohocorp manageengine supportcenter plus,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
themepunch slider revolution,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mylittleforum my little forum,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ecommercemajor project ecommercemajor,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
pragyan cms project pragyan cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
gnu glibc,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Area102735688', u'Artifact100021939', u'CLibraries', u'Library103660909', u'Object100002684', u'Room104105893', u'Structure104341686', u'Whole100003553', u'YagoGeoEntity', u'FreeComputerLibraries', u'PhysicalEntity100001930', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Library (computing)', 'dbblurb': u'GLib is a bundle of five low-level system libraries written in C used by GNOME.'}"
time tracker project time tracker,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ricoh dl-1 sr10,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apple itunes,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
almail al-mail32,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
impliedbydesign navigate,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
clip-bucket clipbucket,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cosmoshop cosmoshop,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
homepage decorator perltreebbs,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Ability105616246', u'Abstraction100002137', u'AmericanInventions', u'ArtificialLanguage106894544', u'Cognition100023271', u'Communication100033020', u'Invention105633385', u'Language106282651', u'ProgrammingLanguage106898352', u'Creativity105624700', u'PsychologicalFeature100023100', u'ProgrammingLanguagesCreatedIn1987', u'ScriptingLanguages'], 'dbgenre': u'NULL', 'dbblurb': u'Perl is a family of high-level general-purpose interpreted dynamic programming languages. The languages in this family include Perl 5 and Perl 6.Though Perl is not officially an acronym there are various backronyms in use such as: Practical Extraction and Reporting Language. Perl was originally developed by Larry Wall in 1987 as a general-purpose Unix scripting language to make report processing easier. Since then it has undergone many changes and revisions.'}"
nishishi fumy news clipper,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Windowing system', 'dbblurb': u'NeWS (Network extensible Window System) was a windowing system developed by Sun Microsystems in the mid-1980s. Originally known as SunDew its primary authors were James Gosling and David S. H. Rosenthal. The NeWS interpreter was based on PostScript (as was the later Display PostScript although the two projects were otherwise unrelated) extending it to allow interaction and multiple contexts to support windows.'}"
shiromuku guestbook,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
saurus saurus cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
c-board moyuku project c-board moyuku,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
okb.co.jp smartphone passbook,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens climatix bacnet%2fip,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dell sonicwall netextender firmware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
smart trim project smart trim,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
strongswan strongswan,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'VirtualPrivateNetworks', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Direction106786629', u'Group100031264', u'Message106598915', u'Network108434259', u'Protocol106665108', u'Rule106652242', u'Software106566077', u'System108435388', u'Writing106359877', u'CodingSystem106353757', u'CryptographicProtocols', u'WrittenCommunication106349220'], 'dbgenre': u'IPsec', 'dbblurb': u'strongSwan is a complete IPsec implementation for Linux 2.6 and 3.x kernels. The focus of the project is on strong authentication mechanisms using X.509 public key certificates and optional secure storage of private keys on smartcards through a standardized PKCS#11 interface.'}"
theeventscalendar eventbrite tickets,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
techsmith camtasia relay,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dev4press gd bbpress attachments,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle berkeley db,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'DatabaseManagementSystem106588785', u'FreeDatabaseManagementSystems', u'WrittenCommunication106349220'], 'dbgenre': u'Embedded database', 'dbblurb': u'Berkeley DB (BDB) is a software library that provides a high-performance embedded database for key/value data.Berkeley DB is written in C with API bindings for C++ C# PHP Java Perl Python Ruby Tcl Smalltalk and many other programming languages. BDB stores arbitrary key/data pairs as byte arrays and supports multiple data items for a single key.'}"
oracle mysql,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'Client-serverDatabaseManagementSystems', u'CodingSystem106353757', u'DatabaseManagementSystem106588785', u'FreeDatabaseManagementSystems', u'WrittenCommunication106349220'], 'dbgenre': u'Relational database management system', 'dbblurb': u""MySQL (/ma\u026a \u02cc\u025bskju\u02d0\u02c8\u025bl/ My S-Q-L officially but also called /ma\u026a \u02c8si\u02d0kw\u0259l/ My Sequel) is (as of March 2014) the world's second most widely used open-source relational database management system (RDBMS). It is named after co-founder Michael Widenius's daughter My. The SQL phrase stands for Structured Query Language.The MySQL development project has made its source code available under the terms of the GNU General Public License as well as under a variety of proprietary agreements.""}"
oracle solaris,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'C++Compilers', u'CCompilers', u'CausalAgent100007347', u'Communicator109610660', u'Compiler109946957', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'Writer110794014', u'YagoLegalActorGeo', u'FortranCompilers', u'FreeCompilersAndInterpreters', u'PhysicalEntity100001930', u'YagoLegalActor'], 'dbgenre': [u'Compiler', u'Integrated development environment', u'Debugger', u'Software build'], 'dbblurb': u""The Oracle Solaris Studio formerly named Sun Studio Sun WorkShop Forte Developer and SunPro Compilers is a compiler suite which is Oracle Corporation's flagship software development product for the operating systems Solaris and Linux.""}"
oracle hyperion,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
vmware vcenter server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
blackcat-cms blackcat cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fedoraproject fedora,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
synology download station,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
nokia %40vantage commander,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
splunk splunk,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
adobe air,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
pcman%27s ftp server project pcman%27s ftp server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft windows rt 8.1,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Microsoft Windows is a series of graphical interface operating systems developed marketed and sold by Microsoft.Microsoft introduced an operating environment named Windows on November 20 1985 as a graphical operating system shell for MS-DOS in response to the growing interest in graphical user interfaces (GUIs).'}"
microsoft windows vista,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Microsoft Windows is a series of graphical interface operating systems developed marketed and sold by Microsoft.Microsoft introduced an operating environment named Windows on November 20 1985 as a graphical operating system shell for MS-DOS in response to the growing interest in graphical user interfaces (GUIs).'}"
mozilla firefox esr,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mozilla firefox,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'CausalAgent100007347', u'Collector109936620', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'FreeNewsAggregators', u'PhysicalEntity100001930', u'YagoLegalActor'], 'dbgenre': u'Add-on (Mozilla)', 'dbblurb': u""Sage is a lightweight RSS and atom feed aggregator extension for the Mozilla Firefox web browser. The extension was developed by Peter Andrews and Erik Arvidsson under .Sage won the most Most Innovative award in Mozilla's 2006 Extend Firefox competition.[citation needed]""}"
microsoft internet explorer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'File manager', 'dbblurb': u'xplorer\xb2 (formerly 2xExplorer) is a dual-pane file manager for Microsoft Windows operating systems developed by Nikos Bozinis (Nikolaos Achilleos Bozinis). It offers the functionality of orthodox file managers through an interface similar to the familiar Windows Explorer.'}"
apple mac os x,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u""OS X /\u02cco\u028a \u025bs \u02c8t\u025bn/ previously Mac OS X is a series of Unix-based graphical interface operating systems developed and marketed by Apple Inc. It is designed to run exclusively on Mac computers having been pre-installed on all Macs since 2002. It was the successor to Mac OS 9 released in 1999 the final release of the classic Mac OS which had been Apple's primary operating system since 1984.""}"
digitalnature fusion,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ffmpeg ffmpeg,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Cognition100023271', u'Communication100033020', u'Concept105835747', u'Content105809192', u'Hypothesis105888929', u'Idea105833840', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'Model105890249', u'PsychologicalFeature100023100', u'WrittenCommunication106349220', u'MultimediaFrameworks'], 'dbgenre': u'Multimedia framework', 'dbblurb': u'FFmpeg is a free software project that produces libraries and programs for handling multimedia data. FFmpeg includes libavcodec an audio/video codec library used by several other projects libavformat an audio/video container mux and demux library and the ffmpeg command line program for transcoding multimedia files.FFmpeg is published under the GNU Lesser General Public License 2.1+ or GNU General Public License 2+ (depending on which options are enabled).'}"
zoneo-soft phptraffica,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Arrangement107938773', u'ArtificialLanguage106894544', u'Communication100033020', u'Group100031264', u'Language106282651', u'Ordering108456993', u'ProgrammingLanguage106898352', u'Sequence108459252', u'Series108457976', u'Extension106335162', u'FilenameExtensions', u'String107013549', u'ProgrammingLanguagesCreatedIn1995', u'ScriptingLanguages'], 'dbgenre': u'NULL', 'dbblurb': u'PHP is a server-side scripting language designed for web development but also used as a general-purpose programming language. As of January 2013 PHP was installed on more than 240 million websites (39% of those sampled) and 2.1 million web servers. Originally created by Rasmus Lerdorf in 1995 the reference implementation of PHP is now produced by The PHP Group.'}"
debian debian linux,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'X86-64LinuxDistributions', u'Abstraction100002137', u'Arrangement105726596', u'Cognition100023271', u'Distribution105729036', u'Structure105726345', u'Debian-basedDistributions', u'PsychologicalFeature100023100'], 'dbgenre': u'NULL', 'dbblurb': u'Debian (/\u02c8d\u025bbi\u0259n/) is an operating system composed of free software mostly carrying the GNU General Public License.'}"
wordpress wordpress,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Article100022903', u'Artifact100021939', u'Fork103383948', u'Object100002684', u'System104377057', u'Ware104550840', u'Whole100003553', u'ContentManagementSystems', u'Cutlery103153375', u'FreeContentManagementSystems', u'Instrumentality103575240', u'PhysicalEntity100001930', u'Tableware104381994', u'SoftwareForks'], 'dbgenre': u'Blog', 'dbblurb': u'WordPress is a free and open source blogging tool and a content management system (CMS) based on PHP and MySQL which runs on a web hosting service. Features include a plug-in architecture and a template system. WordPress is used by more than 22.0% of the top 10 million websites as of August 2013.'}"
webform project webform,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
zarafa zarafa collaboration platform,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ubercart webform integration project ubercart webform integration,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
osscube custom sitemap,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
web-dorado web-dorado spider video player,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
web-dorado spider catalog,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco ios,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Cisco IOS (originally Internetwork Operating System) is software used on most Cisco Systems routers and current Cisco network switches. (Earlier switches ran CatOS.) IOS is a package of routing switching internetworking and telecommunications functions integrated into a multitasking operating system.'}"
cisco web security appliance,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco ios xr,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Cisco IOS (originally Internetwork Operating System) is software used on most Cisco Systems routers and current Cisco network switches. (Earlier switches ran CatOS.) IOS is a package of routing switching internetworking and telecommunications functions integrated into a multitasking operating system.'}"
cisco webex meeting center,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco nexus 7000,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified communications domain manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
opac project opac,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ubercart currency conversion project ubercart currency conversion,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
phplist integration project phplist integration,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Electronic mailing list', 'dbblurb': u'phpList is an open source software for managing mailing lists.It is designed for the dissemination of information such as newsletters news advertising to list of subscribers. It is written in PHP and uses a MySQL database to store the information. phpList is free and open-source software subject to the terms of the GNU General Public License (GPL).'}"
dlc solutions course,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp matrix operating environment,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mit kerberos,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
